version 2
instanceKlass com/android/build/gradle/internal/attributes/VariantAttr$Impl
instanceKlass com/android/build/gradle/internal/attributes/VariantAttr$Companion
instanceKlass com/android/build/gradle/internal/attributes/VariantAttr
instanceKlass com/android/build/gradle/internal/dependency/KotlinPlatformDisambiguationRule
instanceKlass com/android/build/gradle/internal/dependency/KotlinPlatformCompatibilityRule
instanceKlass com/android/build/gradle/internal/dependency/KotlinPlatformAttributeKt
instanceKlass com/android/build/api/attributes/BuildTypeAttr$Impl
instanceKlass org/apache/commons/lang/WordUtils
instanceKlass com/android/build/api/attributes/BuildTypeAttr$Companion
instanceKlass com/android/build/api/attributes/BuildTypeAttr
instanceKlass com/android/build/api/attributes/AgpVersionAttr$Impl
instanceKlass com/android/build/api/attributes/AgpVersionAttr$Companion
instanceKlass com/android/build/api/attributes/AgpVersionAttr
instanceKlass org/gradle/api/attributes/java/TargetJvmEnvironment$Impl
instanceKlass com/android/build/gradle/internal/VariantManager$getFlavorSelection$2
instanceKlass com/android/build/gradle/internal/VariantManager$getFlavorSelection$1
instanceKlass com/android/build/gradle/internal/dependency/VariantDependenciesBuilder
instanceKlass com/android/build/gradle/internal/core/VariantSources
instanceKlass  @bci com/android/build/api/component/analytics/AnalyticsEnabledApplicationVariantBuilder_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/api/component/analytics/AnalyticsEnabledApplicationVariantBuilder_Decorated$$Lambda+0x0000000100c261f8
instanceKlass com/android/build/api/variant/impl/AndroidTestBuilderImpl
instanceKlass com/android/build/api/component/analytics/AnalyticsEnabledAndroidTestBuilder
instanceKlass com/android/build/api/component/analytics/AnalyticsEnabledAndroidResourcesBuilder
instanceKlass com/android/build/api/component/analytics/AnalyticsEnabledComponentBuilder
instanceKlass com/google/wireless/android/sdk/stats/AsmFramesComputationModeUpdateOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/AsmClassesTransformRegistrationOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildVariant$NativeBuildConfigInfoOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/AnnotationProcessorInfoOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildVariant$KotlinOptionsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/ApiVersionOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/VariantApiUsageOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildVariant$PrivacySandboxDependenciesInfoOrBuilder
instanceKlass com/android/build/gradle/internal/profile/AnalyticsResourceManager$getVariantBuilder$1
instanceKlass com/android/build/gradle/internal/profile/AnalyticsResourceManager$getVariantBuilder$projectData$1
instanceKlass  @bci com/android/build/api/variant/impl/ApplicationVariantBuilderImpl_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/api/variant/impl/ApplicationVariantBuilderImpl_Decorated$$Lambda+0x0000000100c1dae0
instanceKlass com/android/build/gradle/internal/dsl/ModulePropertyKey$BooleanWithDefault$Companion
instanceKlass com/android/build/gradle/internal/dsl/ModulePropertyKey
instanceKlass com/android/build/api/variant/impl/HostTestBuilderImpl$Companion
instanceKlass com/android/build/api/variant/impl/HostTestBuilderImpl
instanceKlass com/android/build/api/variant/impl/ApplicationAndroidResourcesBuilderImpl
instanceKlass com/android/build/api/variant/impl/DeviceTestBuilderImpl$Companion
instanceKlass com/android/build/gradle/internal/core/dsl/impl/features/DexingDslInfoImpl
instanceKlass com/android/build/gradle/internal/core/dsl/features/DexingDslInfo
instanceKlass com/android/build/gradle/internal/profile/ProfilingMode$Companion
instanceKlass com/android/build/gradle/internal/core/dsl/impl/features/OptimizationDslInfoImpl$postProcessingOptions$2$1
instanceKlass com/android/build/gradle/internal/core/PostProcessingOptions
instanceKlass com/android/build/gradle/internal/core/MergedOptimization
instanceKlass com/android/build/gradle/internal/core/dsl/impl/features/OptimizationDslInfoImpl
instanceKlass com/android/build/gradle/internal/core/dsl/features/OptimizationDslInfo
instanceKlass com/android/build/gradle/internal/core/dsl/impl/features/RenderscriptDslInfoImpl
instanceKlass com/android/build/gradle/internal/core/dsl/features/RenderscriptDslInfo
instanceKlass com/google/common/collect/Lists$ReverseList$1
instanceKlass kotlin/jvm/internal/TypeIntrinsics
instanceKlass com/android/build/gradle/internal/core/dsl/impl/VariantDslInfoImpl$initApplicationId$2
instanceKlass kotlin/sequences/FilteringSequence$iterator$1
instanceKlass kotlin/sequences/FilteringSequence
instanceKlass com/android/build/gradle/internal/core/MergedFlavor$Companion
instanceKlass com/android/build/gradle/internal/core/InternalBaseVariant$MergedFlavor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100c1c000
instanceKlass com/android/build/api/variant/impl/DeviceTestBuilderImpl
instanceKlass com/android/build/api/variant/impl/MutableAndroidVersion
instanceKlass com/android/build/api/variant/HostTestBuilder
instanceKlass com/android/build/api/variant/AndroidVersion
instanceKlass com/android/build/api/variant/AndroidTestBuilder
instanceKlass com/android/build/api/variant/DeviceTestBuilder
instanceKlass com/android/build/api/variant/ApplicationAndroidResourcesBuilder
instanceKlass com/android/build/api/variant/AndroidResourcesBuilder
instanceKlass com/android/build/api/variant/DependenciesInfoBuilder
instanceKlass com/android/build/api/component/impl/ComponentBuilderImpl
instanceKlass com/android/build/api/variant/impl/InternalVariantBuilder
instanceKlass com/android/build/gradle/internal/core/dsl/ComponentDslInfo$DslDefinedDeviceTest
instanceKlass com/android/build/gradle/internal/core/dsl/ComponentDslInfo$DslDefinedHostTest
instanceKlass com/android/build/gradle/internal/core/dsl/impl/features/PrivacySandboxDslInfoImpl
instanceKlass com/android/build/gradle/internal/core/dsl/features/PrivacySandboxDslInfo
instanceKlass com/android/build/gradle/internal/core/MergedJavaCompileOptions
instanceKlass com/android/build/gradle/internal/core/MergedOptions
instanceKlass com/android/build/gradle/internal/core/dsl/impl/ComponentDslInfoImpl
instanceKlass com/android/build/gradle/internal/publishing/VariantPublishingInfo
instanceKlass com/android/build/gradle/internal/utils/PublishingUtils
instanceKlass com/android/build/gradle/internal/core/dsl/impl/DslInfoUtilsKt
instanceKlass com/android/build/api/component/impl/ComponentIdentityImpl
instanceKlass com/android/build/gradle/internal/manifest/LazyManifestParser$manifestData$2
instanceKlass  @bci com/android/build/gradle/internal/manifest/ManifestValueSource$Params_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/manifest/ManifestValueSource$Params_Decorated$$Lambda+0x0000000100c09ad0
instanceKlass com/android/build/gradle/internal/manifest/ManifestValueSource$Params_Decorated
instanceKlass com/android/build/gradle/internal/manifest/ManifestValueSource$Params
instanceKlass com/android/build/gradle/internal/manifest/LazyManifestParser$manifestData$1
instanceKlass com/android/build/gradle/internal/manifest/ManifestValueSource
instanceKlass com/android/build/gradle/internal/manifest/LazyManifestParser
instanceKlass com/android/build/gradle/internal/manifest/ManifestDataProvider
instanceKlass com/android/build/gradle/internal/VariantManager$getLazyManifestParser$1
instanceKlass com/android/build/gradle/internal/core/dsl/impl/DslInfoBuilder$Companion
instanceKlass com/android/build/gradle/internal/core/dsl/impl/DslInfoBuilder
instanceKlass com/android/build/api/variant/impl/GlobalVariantBuilderConfigImpl
instanceKlass com/android/build/api/variant/impl/GlobalVariantBuilderConfig
instanceKlass com/android/build/gradle/internal/variant/DimensionCombinationImpl
instanceKlass com/android/build/gradle/internal/variant/DimensionCombinator$Companion
instanceKlass com/android/build/gradle/internal/variant/DimensionCombinator
instanceKlass com/android/build/api/dsl/LibraryBuildFeatures
instanceKlass com/android/build/gradle/internal/scope/BuildFeatureValuesImpl
instanceKlass com/android/build/gradle/internal/scope/BuildFeatureValues
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildSplits$2
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildSplits$1
instanceKlass com/android/build/gradle/internal/utils/KgpUtils$syncAgpAndKgpSources$1
instanceKlass com/android/build/gradle/internal/utils/KgpUtils
instanceKlass com/android/build/gradle/internal/plugins/DslContainerProvider$lock$6
instanceKlass com/android/build/gradle/internal/plugins/DslContainerProvider$lock$5
instanceKlass com/android/build/gradle/internal/plugins/DslContainerProvider$lock$4
instanceKlass com/android/build/gradle/internal/plugins/DslContainerProvider$lock$3
instanceKlass com/android/build/gradle/internal/plugins/DslContainerProvider$lock$2
instanceKlass com/android/build/gradle/internal/plugins/DslContainerProvider$lock$1
instanceKlass com/android/build/gradle/internal/plugins/BasePlugin$createAndroidTasks$1
instanceKlass org/gradle/api/plugins/JavaPlugin
instanceKlass com/android/build/gradle/tasks/JavaCompileUtils
instanceKlass com/android/build/gradle/internal/plugins/BasePlugin$createTasks$2$1
instanceKlass org/gradle/configuration/internal/DefaultListenerBuildOperationDecorator$ExecuteListenerDetails
instanceKlass org/gradle/configuration/internal/DefaultListenerBuildOperationDecorator$Operation
instanceKlass org/gradle/kotlin/dsl/AnnotationProcessorConfigurationAccessorsKt
instanceKlass org/gradle/kotlin/dsl/AndroidTestImplementationConfigurationAccessorsKt
instanceKlass org/gradle/kotlin/dsl/TestImplementationConfigurationAccessorsKt
instanceKlass  @bci org/gradle/api/internal/collections/AbstractIterationOrderRetainingElementSource cachingElement (Lorg/gradle/api/internal/provider/ProviderInternal;)Lorg/gradle/api/internal/collections/AbstractIterationOrderRetainingElementSource$Element; 19 <appendix> member <vmtarget> ; # org/gradle/api/internal/collections/AbstractIterationOrderRetainingElementSource$$Lambda+0x0000000100c04440
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyHandler mapDependencyProvider (Lorg/gradle/api/artifacts/Configuration;Lgroovy/lang/Closure;)Lorg/gradle/api/Transformer; 3 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyHandler$$Lambda+0x0000000100c02668
instanceKlass org/gradle/kotlin/dsl/ImplementationConfigurationAccessorsKt
instanceKlass org/gradle/api/internal/catalog/AbstractExternalDependencyFactory$1
instanceKlass  @bci org/gradle/api/internal/catalog/DependencyValueSource$Params_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/catalog/DependencyValueSource$Params_Decorated$$Lambda+0x0000000100b0fc30
instanceKlass org/gradle/api/internal/catalog/DependencyValueSource$Params_Decorated
instanceKlass org/gradle/api/internal/catalog/DependencyValueSource$Params
instanceKlass  @bci org/gradle/api/internal/catalog/AbstractExternalDependencyFactory create (Ljava/lang/String;)Lorg/gradle/api/provider/Provider; 8 <appendix> member <vmtarget> ; # org/gradle/api/internal/catalog/AbstractExternalDependencyFactory$$Lambda+0x0000000100b0f7d8
instanceKlass org/gradle/api/internal/catalog/DependencyValueSource
instanceKlass org/gradle/kotlin/dsl/accessors/runtime/RuntimeKt
instanceKlass org/gradle/kotlin/dsl/DependencyHandlerScope$Companion
instanceKlass org/gradle/kotlin/dsl/support/delegates/DependencyHandlerDelegate
instanceKlass org/gradle/kotlin/dsl/ProjectExtensionsKt
instanceKlass com/android/build/gradle/internal/dsl/CommonExtensionImpl$sam$org_gradle_api_Action$0
instanceKlass com/android/builder/core/DefaultApiVersion
instanceKlass com/android/build/gradle/internal/utils/SdkUtilsKt
instanceKlass org/gradle/kotlin/dsl/Accessors377twfxlhpj2n65rquy9ybeqsKt
instanceKlass Build_gradle$1
instanceKlass org/gradle/kotlin/dsl/support/ProjectScriptHost
instanceKlass org/gradle/kotlin/dsl/support/DefaultKotlinScriptKt
instanceKlass org/gradle/cache/internal/btree/FileBackedBlockStore$1
instanceKlass org/gradle/kotlin/dsl/accessors/ConfigurationEntry
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/DefaultRepositoryHandler_Decorated getConventionWhileDisabledDeprecationLogger ()Lorg/gradle/api/plugins/Convention; 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dsl/DefaultRepositoryHandler_Decorated$$Lambda+0x0000000100b0f340
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyHandler_Decorated getConventionWhileDisabledDeprecationLogger ()Lorg/gradle/api/plugins/Convention; 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyHandler_Decorated$$Lambda+0x0000000100b0f100
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/KotlinClassFinderKt
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/SmallSortedMap$EntryIterator
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/GeneratedMessageLite$ExtendableMessage$ExtensionWriter
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedMemberScope$OptimizedImplementation
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedMemberScope$Implementation
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedAnnotations
instanceKlass com/android/build/gradle/internal/tasks/BuildAnalyzer
instanceKlass org/gradle/api/internal/tasks/DefaultTaskCollection$1$2$1
instanceKlass com/google/common/collect/Iterators$ConcatenatedIterator
instanceKlass org/gradle/api/internal/tasks/DefaultTaskCollection$1$2
instanceKlass org/gradle/api/internal/tasks/DefaultTaskCollection$1$1
instanceKlass org/gradle/api/internal/tasks/DefaultTaskCollection$1
instanceKlass org/gradle/kotlin/dsl/provider/plugins/DefaultProjectSchemaProviderKt$targetSchemaFor$collectSchemaOf$2$plugin$1
instanceKlass org/gradle/kotlin/dsl/provider/plugins/DefaultProjectSchemaProviderKt$accessibleConventionsSchema$1
